,Unnamed: 0,age,age_onset,birthplace,filename,native_language,speakerid,country,state,male
60,60,42.0,0.0,"pittsburgh, pennsylvania, usa",english1,english,61,usa,pennsylvania,1.0
61,61,35.0,0.0,"davenport, iowa, usa",english10,english,62,usa,iowa,0.0
62,62,23.0,0.0,"miami, florida, usa",english100,english,63,usa,florida,0.0
64,64,22.0,0.0,"torrington, connecticut, usa",english102,english,65,usa,connecticut,1.0
65,65,21.0,0.0,"staten island, new york, usa",english103,english,66,usa,new york,1.0
66,66,18.0,0.0,"youngstown, ohio, usa",english104,english,67,usa,ohio,0.0
71,71,7.0,0.0,"norton, virginia, usa",english15,english,72,usa,virginia,0.0
72,72,21.0,0.0,"wise, virginia, usa",english16,english,73,usa,virginia,1.0
73,73,79.0,0.0,"darwin va, virginia, usa",english17,english,74,usa,virginia,1.0
74,74,39.0,0.0,"dickenson county, virginia, usa",english18,english,75,usa,virginia,0.0
75,75,53.0,0.0,"louisville, kentucky, usa",english19,english,76,usa,kentucky,1.0
77,77,27.0,0.0,"mt. holly, north carolina, usa",english20,english,78,usa,north carolina,0.0
78,78,37.0,0.0,"boston, massachusetts, usa",english21,english,79,usa,massachusetts,0.0
80,80,43.0,0.0,"englewood, tennessee, usa",english23,english,81,usa,tennessee,1.0
82,82,57.0,0.0,"atlanta, georgia, usa",english25,english,83,usa,georgia,1.0
83,83,71.0,0.0,"smith island, maryland, usa",english26,english,84,usa,maryland,1.0
84,84,37.0,0.0,"smith island, maryland, usa",english27,english,85,usa,maryland,0.0
90,90,50.0,0.0,"fresno, california, usa",english32,english,91,usa,california,0.0
91,91,21.0,0.0,"san diego, california, usa",english33,english,92,usa,california,1.0
92,92,18.0,0.0,"ronkonkoma, new york, usa",english34,english,93,usa,new york,0.0
93,93,60.0,0.0,"milwaukee, wisconsin, usa",english35,english,94,usa,wisconsin,0.0
94,94,60.0,0.0,"arcadia, wisconsin, usa",english36,english,95,usa,wisconsin,1.0
97,97,59.0,0.0,"new orleans, louisiana, usa",english39,english,98,usa,louisiana,0.0
103,103,63.0,0.0,"winston salem, north carolina, usa",english44,english,104,usa,north carolina,0.0
104,104,52.0,0.0,"pine bluff, arkansas, usa",english45,english,105,usa,arkansas,1.0
105,105,73.0,0.0,"creswell, north carolina, usa",english46,english,106,usa,north carolina,1.0
106,106,76.0,0.0,"plantersville, arkansas, usa",english47,english,107,usa,arkansas,0.0
108,108,43.0,0.0,"castro valley, california, usa",english49,english,109,usa,california,1.0
109,109,62.0,0.0,"fairfax, virginia, usa",english5,english,110,usa,virginia,1.0
110,110,29.0,0.0,"baltic, south dakota, usa",english50,english,111,usa,south dakota,0.0
111,111,67.0,0.0,"detroit, michigan, usa",english51,english,112,usa,michigan,1.0
113,113,63.0,0.0,"syracuse, new york, usa",english53,english,114,usa,new york,1.0
114,114,40.0,0.0,"new albany, indiana, usa",english54,english,115,usa,indiana,0.0
115,115,53.0,0.0,"st. louis, missouri, usa",english55,english,116,usa,missouri,0.0
119,119,30.0,0.0,"columbus, ohio, usa",english59,english,120,usa,ohio,1.0
120,120,45.0,0.0,"brooklyn, new york, usa",english6,english,121,usa,new york,0.0
121,121,18.0,0.0,"chesapeake, virginia, usa",english60,english,122,usa,virginia,1.0
123,123,30.0,0.0,"west jordan, utah, usa",english62,english,124,usa,utah,1.0
124,124,21.0,0.0,"lewisville, texas, usa",english63,english,125,usa,texas,1.0
126,126,47.0,0.0,"lewistown, pennsylvania, usa",english65,english,127,usa,pennsylvania,1.0
127,127,19.0,0.0,"baltimore, maryland, usa",english66,english,128,usa,maryland,1.0
128,128,37.0,0.0,"princeton, indiana, usa",english67,english,129,usa,indiana,1.0
129,129,52.0,0.0,"new york, new york, usa",english68,english,130,usa,new york,1.0
131,131,52.0,0.0,"macon, mississippi, usa",english7,english,132,usa,mississippi,1.0
132,132,21.0,0.0,"beaumont, texas, usa",english70,english,133,usa,texas,1.0
133,133,20.0,0.0,"west covina, california, usa",english71,english,134,usa,california,1.0
136,136,21.0,0.0,"wichita, kansas, usa",english74,english,137,usa,kansas,1.0
137,137,32.0,0.0,"idaho falls, idaho, usa",english75,english,138,usa,idaho,1.0
138,138,18.0,0.0,"boston, massachusetts, usa",english76,english,139,usa,massachusetts,0.0
140,140,20.0,0.0,"caribou, maine, usa",english78,english,141,usa,maine,0.0
141,141,73.0,0.0,"boston, massachusetts, usa",english79,english,142,usa,massachusetts,1.0
144,144,30.0,0.0,"st. paul, minnesota, usa",english81,english,145,usa,minnesota,1.0
145,145,50.0,0.0,"chicago, illinois, usa",english82,english,146,usa,illinois,0.0
146,146,42.0,0.0,"winnfield, louisiana, usa",english83,english,147,usa,louisiana,0.0
149,149,50.0,0.0,"charleston, south carolina, usa",english86,english,150,usa,south carolina,1.0
151,151,18.0,0.0,"grand rapids, michigan, usa",english88,english,152,usa,michigan,1.0
152,152,18.0,0.0,"kingston ma, massachusetts, usa",english89,english,153,usa,massachusetts,1.0
153,153,48.0,0.0,"carthage, texas, usa",english9,english,154,usa,texas,0.0
154,154,53.0,0.0,"pittsburgh, pennsylvania, usa",english90,english,155,usa,pennsylvania,1.0
156,156,22.0,0.0,"wisconsin rapids, wisconsin, usa",english92,english,157,usa,wisconsin,0.0
157,157,22.0,0.0,"mamou, louisiana, usa",english93,english,158,usa,louisiana,0.0
158,158,55.0,0.0,"pensacola, florida, usa",english94,english,159,usa,florida,0.0
159,159,18.0,0.0,"mishawaka, indiana, usa",english95,english,160,usa,indiana,1.0
160,160,31.0,0.0,"point pleasant, new jersey, usa",english96,english,161,usa,new jersey,1.0
161,161,42.0,0.0,"wilmington nc, north carolina, usa",english97,english,162,usa,north carolina,1.0
162,162,22.0,0.0,"spokane, washington, usa",english98,english,163,usa,washington,1.0
163,163,52.0,0.0,"pittsburgh, pennsylvania, usa",english99,english,164,usa,pennsylvania,0.0
407,407,39.0,0.0,"los angeles, california, usa",english106,english,408,usa,california,0.0
415,415,19.0,0.0,"chicago, illinois, usa",english107,english,416,usa,illinois,1.0
419,419,26.0,0.0,"concord, new hampshire, usa",english109,english,420,usa,new hampshire,0.0
441,441,38.0,0.0,"birmingham 2, alabama, usa",english114,english,442,usa,alabama,0.0
443,443,56.0,0.0,"atlanta, georgia, usa",english116,english,444,usa,georgia,1.0
444,444,60.0,0.0,"elmore, alabama, usa",english117,english,445,usa,alabama,0.0
445,445,19.0,0.0,"akron, ohio, usa",english118,english,446,usa,ohio,1.0
464,464,21.0,0.0,"waconia, minnesota, usa",english121,english,465,usa,minnesota,1.0
468,468,28.0,0.0,"riverside, california, usa",english123,english,469,usa,california,0.0
479,479,38.0,0.0,"brooklyn, new york, usa",english124,english,480,usa,new york,1.0
486,486,34.0,0.0,"cincinnati, ohio, usa",english126,english,487,usa,ohio,0.0
488,488,39.0,0.0,"new britain, connecticut, usa",english127,english,489,usa,connecticut,1.0
489,489,20.0,0.0,"miami, florida, usa",english128,english,490,usa,florida,0.0
496,496,23.0,0.0,"west palm beach, florida, usa",english131,english,497,usa,florida,1.0
503,503,36.0,0.0,"norwich, new york, usa",english133,english,504,usa,new york,0.0
506,506,22.0,0.0,"orange beach, alabama, usa",english135,english,507,usa,alabama,1.0
508,508,26.0,0.0,"charleston, west virginia, usa",english137,english,509,usa,west virginia,1.0
509,509,25.0,0.0,"palmer, alaska, usa",english138,english,510,usa,alaska,0.0
510,510,20.0,0.0,"providence, rhode island, usa",english139,english,511,usa,rhode island,1.0
516,516,19.0,0.0,"avon, new york, usa",english142,english,517,usa,new york,1.0
517,517,42.0,0.0,"minneapolis, minnesota, usa",english143,english,518,usa,minnesota,1.0
521,521,22.0,0.0,"blytheville, arkansas, usa",english146,english,522,usa,arkansas,1.0
522,522,40.0,0.0,"merced, california, usa",english147,english,523,usa,california,0.0
525,525,18.0,0.0,"lawrenceville, georgia, usa",english149,english,526,usa,georgia,1.0
526,526,31.0,0.0,"brownsville, kentucky, usa",english150,english,527,usa,kentucky,1.0
527,527,18.0,0.0,"baltimore, maryland, usa",english151,english,528,usa,maryland,1.0
534,534,35.0,0.0,"oakland, california, usa",english155,english,535,usa,california,1.0
537,537,35.0,0.0,"fort worth, texas, usa",english157,english,538,usa,texas,1.0
539,539,18.0,0.0,"washington, district of columbia, usa",english158,english,540,usa,district of columbia,0.0
541,541,21.0,0.0,"redwood falls, minnesota, usa",english160,english,542,usa,minnesota,0.0
545,545,75.0,0.0,"wakefield, ohio, usa",english161,english,546,usa,ohio,0.0
546,546,41.0,0.0,"fairview park, ohio, usa",english163,english,547,usa,ohio,1.0
547,547,41.0,0.0,"delaware, ohio, usa",english162,english,548,usa,ohio,0.0
549,549,43.0,0.0,"detroit, michigan, usa",english165,english,550,usa,michigan,0.0
550,550,18.0,0.0,"glenside, pennsylvania, usa",english166,english,551,usa,pennsylvania,1.0
551,551,43.0,0.0,"lakeview, michigan, usa",english167,english,552,usa,michigan,1.0
553,553,40.0,0.0,"oceanside, california, usa",english168,english,554,usa,california,1.0
554,554,18.0,0.0,"cleveland, mississippi, usa",english169,english,555,usa,mississippi,1.0
555,555,50.0,0.0,"belmont, mississippi, usa",english170,english,556,usa,mississippi,0.0
562,562,21.0,0.0,"st. louis, missouri, usa",english171,english,563,usa,missouri,1.0
566,566,19.0,0.0,"libertyville, illinois, usa",english173,english,567,usa,illinois,1.0
571,571,24.0,0.0,"seattle, washington, usa",english175,english,572,usa,washington,1.0
572,572,18.0,0.0,"elizabeth city, north carolina, usa",english176,english,573,usa,north carolina,0.0
573,573,23.0,0.0,"new orleans, louisiana, usa",english177,english,574,usa,louisiana,0.0
582,582,30.0,0.0,"wilkes-barre, pennsylvania, usa",english178,english,583,usa,pennsylvania,1.0
583,583,57.0,0.0,"huron, south dakota, usa",english179,english,584,usa,south dakota,1.0
584,584,20.0,0.0,"newport, rhode island, usa",english180,english,585,usa,rhode island,1.0
585,585,68.0,0.0,"new eagle, pennsylvania, usa",english181,english,586,usa,pennsylvania,1.0
589,589,50.0,0.0,"troy, new york, usa",english182,english,590,usa,new york,1.0
596,596,18.0,0.0,"hillsboro, oregon, usa",english184,english,597,usa,oregon,0.0
604,604,39.0,0.0,"gadsden, alabama, usa",english186,english,605,usa,alabama,0.0
605,605,42.0,0.0,"algona, iowa, usa",english187,english,606,usa,iowa,0.0
616,616,19.0,0.0,"grand forks, north dakota, usa",english189,english,617,usa,north dakota,1.0
617,617,27.0,0.0,"oak park, illinois, usa",english190,english,618,usa,illinois,1.0
630,630,19.0,0.0,"las cruces, new mexico, usa",english191,english,631,usa,new mexico,1.0
635,635,27.0,0.0,"east lansing, michigan, usa",english192,english,636,usa,michigan,0.0
636,636,32.0,0.0,"honolulu, hawaii, usa",english193,english,637,usa,hawaii,1.0
638,638,21.0,0.0,"delavan, wisconsin, usa",english195,english,639,usa,wisconsin,0.0
661,661,22.0,0.0,"iowa city, iowa, usa",english197,english,662,usa,iowa,1.0
662,662,56.0,0.0,"washington, district of columbia, usa",english198,english,663,usa,district of columbia,1.0
663,663,25.0,0.0,"bay shore, new york, usa",english199,english,664,usa,new york,1.0
666,666,22.0,0.0,"berkeley, california, usa",english200,english,667,usa,california,0.0
667,667,26.0,0.0,"warren, michigan, usa",english201,english,668,usa,michigan,0.0
672,672,19.0,0.0,"crisfield, maryland, usa",english202,english,673,usa,maryland,1.0
673,673,63.0,0.0,"boston, massachusetts, usa",english203,english,674,usa,massachusetts,0.0
677,677,53.0,0.0,"chicago, illinois, usa",english204,english,678,usa,illinois,1.0
678,678,45.0,0.0,"blue earth, minnesota, usa",english205,english,679,usa,minnesota,0.0
683,683,23.0,0.0,"wilkes-barre, pennsylvania, usa",english207,english,684,usa,pennsylvania,0.0
694,694,46.0,0.0,"washington, dc, usa",english208,english,695,usa,dc,1.0
719,719,30.0,0.0,"worcester, massachusetts, usa",english211,english,720,usa,massachusetts,1.0
728,728,24.0,0.0,"spartanburg, south carolina, usa",english212,english,729,usa,south carolina,1.0
733,733,38.0,0.0,"dodge city, kansas, usa",english213,english,734,usa,kansas,1.0
736,736,26.0,0.0,"myrtle beach, south carolina, usa",english214,english,737,usa,south carolina,1.0
738,738,48.0,0.0,"chicago, illinois, usa",english216,english,739,usa,illinois,0.0
746,746,27.0,0.0,"abingdon, virginia, usa",english218,english,747,usa,virginia,0.0
747,747,38.0,0.0,"oakland, california, usa",english219,english,748,usa,california,0.0
748,748,18.0,0.0,"anaheim, california, usa",english220,english,749,usa,california,0.0
763,763,18.0,0.0,"auburn, indiana, usa",english222,english,764,usa,indiana,0.0
766,766,18.0,0.0,"erie, pennsylvania, usa",english223,english,767,usa,pennsylvania,1.0
774,774,25.0,0.0,"burlington, vermont, usa",english229,english,775,usa,vermont,1.0
790,790,22.0,0.0,"tampa, florida, usa",english231,english,791,usa,florida,1.0
793,793,49.0,0.0,"bloomington, indiana, usa",english234,english,794,usa,indiana,1.0
794,794,52.0,0.0,"richmond, virginia, usa",english235,english,795,usa,virginia,0.0
797,797,32.0,0.0,"metairie, louisiana, usa",english232,english,798,usa,louisiana,0.0
798,798,44.0,0.0,"st. charles, illinois, usa",english236,english,799,usa,illinois,1.0
800,800,22.0,0.0,"jeffersonville, ohio, usa",english237,english,801,usa,ohio,0.0
817,817,77.0,0.0,"laurel, mississippi, usa",english242,english,818,usa,mississippi,0.0
820,820,23.0,0.0,"san francisco, california, usa",english244,english,821,usa,california,1.0
823,823,25.0,0.0,"pittsburgh, pennsylvania, usa",english245,english,824,usa,pennsylvania,1.0
824,824,32.0,0.0,"los angeles, california, usa",english246,english,825,usa,california,1.0
839,839,18.0,0.0,"philadelphia, pennsylvania, usa",english248,english,840,usa,pennsylvania,0.0
849,849,29.0,0.0,"boston, massachusetts, usa",english249,english,850,usa,massachusetts,0.0
854,854,21.0,0.0,"mt. kisco, new york, usa",english251,english,855,usa,new york,1.0
855,855,25.0,0.0,"san jose ca, california, usa",english252,english,856,usa,california,0.0
857,857,39.0,0.0,"eugene, oregon, usa",english254,english,858,usa,oregon,1.0
860,860,23.0,0.0,"laurinburg, north carolina, usa",english256,english,861,usa,north carolina,1.0
862,862,24.0,0.0,"san diego, california, usa",english257,english,863,usa,california,1.0
870,870,18.0,0.0,"phoenix, arizona, usa",english260,english,871,usa,arizona,0.0
874,874,59.0,0.0,"forestville, maryland, usa",english261,english,875,usa,maryland,0.0
875,875,60.0,0.0,"naylor, maryland, usa",english262,english,876,usa,maryland,1.0
883,883,21.0,0.0,"oak forest, illinois, usa",english263,english,884,usa,illinois,1.0
888,888,21.0,0.0,"freemont, california, usa",english264,english,889,usa,california,1.0
889,889,31.0,0.0,"vancouver wa, washington, usa",english265,english,890,usa,washington,1.0
898,898,18.0,0.0,"san diego, california, usa",english266,english,899,usa,california,1.0
904,904,20.0,0.0,"dallas, texas, usa",english272,english,905,usa,texas,1.0
906,906,46.0,0.0,"blue bell, pennsylvania, usa",english273,english,907,usa,pennsylvania,1.0
911,911,20.0,0.0,"clifton, new jersey, usa",english275,english,912,usa,new jersey,0.0
917,917,50.0,0.0,"chattanooga, tennessee, usa",english276,english,918,usa,tennessee,0.0
918,918,48.0,0.0,"hudson, new york, usa",english277,english,919,usa,new york,0.0
920,920,18.0,0.0,"augusta, georgia, usa",english278,english,921,usa,georgia,0.0
936,936,23.0,0.0,"ramsey mn, minnesota, usa",english281,english,937,usa,minnesota,1.0
938,938,20.0,0.0,"tampa, florida, usa",english282,english,939,usa,florida,1.0
950,950,18.0,0.0,"pelham, new york, usa",english283,english,951,usa,new york,1.0
951,951,33.0,0.0,"gainesville, florida, usa",english284,english,952,usa,florida,1.0
976,976,21.0,0.0,"beaumont, texas, usa",english286,english,977,usa,texas,0.0
981,981,26.0,0.0,"st. louis, missouri, usa",english288,english,982,usa,missouri,0.0
982,982,19.0,0.0,"fairfax, virginia, usa",english289,english,983,usa,virginia,0.0
985,985,20.0,0.0,"duluth, georgia, usa",english290,english,986,usa,georgia,1.0
1050,1050,38.0,0.0,"kansas city, missouri, usa",english292,english,1051,usa,missouri,1.0
1051,1051,22.0,0.0,"billings, montana, usa",english293,english,1052,usa,montana,0.0
1070,1070,19.0,0.0,"lindenhurst, new york, usa",english297,english,1071,usa,new york,1.0
1085,1085,45.0,0.0,"anaheim, california, usa",english303,english,1086,usa,california,0.0
1099,1099,48.0,0.0,"alexandria, va, usa",english307,english,1100,usa,va,1.0
