,Unnamed: 0,age,age_onset,birthplace,filename,native_language,speakerid,country,state,male
1109,1109,38.0,0.0,"detroit, michigan, usa",english311,english,1110,usa,michigan,0.0
1118,1118,28.0,0.0,"silver spring, maryland, usa",english313,english,1119,usa,maryland,1.0
1119,1119,26.0,0.0,"memphis, tennessee, usa",english314,english,1120,usa,tennessee,0.0
1120,1120,25.0,0.0,"los angeles, california, usa",english315,english,1121,usa,california,1.0
1121,1121,33.0,0.0,"sacramento, california, usa",english316,english,1122,usa,california,1.0
1131,1131,26.0,0.0,"burlington, vermont, usa",english317,english,1132,usa,vermont,1.0
1162,1162,52.0,0.0,"brooklyn, new york, usa",english321,english,1163,usa,new york,1.0
1175,1175,32.0,0.0,"reading, pennsylvania, usa",english325,english,1176,usa,pennsylvania,1.0
1187,1187,53.0,0.0,"fairborn, ohio, usa",english326,english,1188,usa,ohio,1.0
1204,1204,27.0,0.0,"dunedin, florida, usa",english327,english,1205,usa,florida,1.0
1205,1205,23.0,0.0,"hollywood, florida, usa",english328,english,1206,usa,florida,0.0
1206,1206,21.0,0.0,"boise, idaho, usa",english329,english,1207,usa,idaho,0.0
1207,1207,18.0,0.0,"augusta, georgia, usa",english330,english,1208,usa,georgia,0.0
1211,1211,20.0,0.0,"baltimore, maryland, usa",english332,english,1212,usa,maryland,0.0
1213,1213,32.0,0.0,"spokane, washington, usa",english333,english,1214,usa,washington,0.0
1215,1215,6.0,0.0,"washington, district of columbia, usa",english335,english,1216,usa,district of columbia,1.0
1216,1216,46.0,0.0,"baltimore, maryland, usa",english336,english,1217,usa,maryland,0.0
1217,1217,84.0,0.0,"jersey city, new jersey, usa",english337,english,1218,usa,new jersey,0.0
1219,1219,54.0,0.0,"chicago, illinois, usa",english339,english,1220,usa,illinois,1.0
1221,1221,19.0,0.0,"charleston, west virginia, usa",english340,english,1222,usa,west virginia,1.0
1223,1223,23.0,0.0,"new york, new york, usa",english341,english,1224,usa,new york,0.0
1224,1224,33.0,0.0,"kansas city, missouri, usa",english342,english,1225,usa,missouri,1.0
1225,1225,23.0,0.0,"portland, maine, usa",english343,english,1226,usa,maine,1.0
1231,1231,19.0,0.0,"lumberton, north carolina, usa",english344,english,1232,usa,north carolina,0.0
1232,1232,20.0,0.0,"kansas city, missouri, usa",english345,english,1233,usa,missouri,1.0
1234,1234,60.0,0.0,"east hartford, connecticut, usa",english346,english,1235,usa,connecticut,1.0
1235,1235,22.0,0.0,"burnsville, minnesota, usa",english347,english,1236,usa,minnesota,0.0
1238,1238,24.0,0.0,"warrenton, virginia, usa",english349,english,1239,usa,virginia,0.0
1241,1241,37.0,0.0,"carthage, missouri, usa",english351,english,1242,usa,missouri,1.0
1255,1255,19.0,0.0,"los angeles, california, usa",english355,english,1256,usa,california,1.0
1257,1257,24.0,0.0,"alto, georgia, usa",english357,english,1258,usa,georgia,1.0
1276,1276,19.0,0.0,"erie, pennsylvania, usa",english360,english,1277,usa,pennsylvania,0.0
1279,1279,20.0,0.0,"burnsville, minnesota, usa",english361,english,1280,usa,minnesota,0.0
1296,1296,27.0,0.0,"mcminnville, oregon, usa",english369,english,1297,usa,oregon,1.0
1302,1302,27.0,0.0,"colorado springs, colorado, usa",english371,english,1303,usa,colorado,0.0
1306,1306,80.0,0.0,"christiansburg, virginia, usa",english372,english,1307,usa,virginia,1.0
1307,1307,22.0,0.0,"russellville, kentucky, usa",english373,english,1308,usa,kentucky,1.0
1311,1311,28.0,0.0,"manchester, connecticut, usa",english375,english,1312,usa,connecticut,1.0
1314,1314,46.0,0.0,"pasadena, california, usa",english376,english,1315,usa,california,1.0
1318,1318,32.0,0.0,"trenton, michigan, usa",english377,english,1319,usa,michigan,0.0
1319,1319,38.0,0.0,"silver spring, maryland, usa",english378,english,1320,usa,maryland,0.0
1320,1320,43.0,0.0,"summit, new jersey, usa",english379,english,1321,usa,new jersey,1.0
1322,1322,34.0,0.0,"roanoke, virginia, usa",english380,english,1323,usa,virginia,0.0
1323,1323,85.0,0.0,"pike county, kentucky, usa",english381,english,1324,usa,kentucky,1.0
1324,1324,34.0,0.0,"arlington, virginia, usa",english382,english,1325,usa,virginia,1.0
1325,1325,32.0,0.0,"washington, district of columbia, usa",english383,english,1326,usa,district of columbia,0.0
1326,1326,57.0,0.0,"williamson, west virginia, usa",english384,english,1327,usa,west virginia,1.0
1327,1327,77.0,0.0,"mcveigh, kentucky, usa",english385,english,1328,usa,kentucky,0.0
1329,1329,56.0,0.0,"los angeles, california, usa",english386,english,1330,usa,california,0.0
1330,1330,21.0,0.0,"lancaster, california, usa",english387,english,1331,usa,california,0.0
1331,1331,70.0,0.0,"bluefield, west virginia, usa",english388,english,1332,usa,west virginia,0.0
1332,1332,71.0,0.0,"aldie, virginia, usa",english389,english,1333,usa,virginia,0.0
1333,1333,74.0,0.0,"milwaukee, wisconsin, usa",english390,english,1334,usa,wisconsin,1.0
1334,1334,84.0,0.0,"milton, florida, usa",english391,english,1335,usa,florida,0.0
1335,1335,62.0,0.0,"warrenton, virginia, usa",english392,english,1336,usa,virginia,1.0
1336,1336,58.0,0.0,"washington, district of columbia, usa",english393,english,1337,usa,district of columbia,0.0
1338,1338,82.0,0.0,"aiken, south carolina, usa",english394,english,1339,usa,south carolina,0.0
1339,1339,39.0,0.0,"alexandria, virginia, usa",english395,english,1340,usa,virginia,1.0
1340,1340,48.0,0.0,"orange, virginia, usa",english396,english,1341,usa,virginia,0.0
1341,1341,76.0,0.0,"wadesboro, north carolina, usa",english397,english,1342,usa,north carolina,0.0
1342,1342,83.0,0.0,"salisbury, north carolina, usa",english398,english,1343,usa,north carolina,0.0
1344,1344,80.0,0.0,"la grange, georgia, usa",english399,english,1345,usa,georgia,0.0
1357,1357,24.0,0.0,"pensacola, florida, usa",english406,english,1358,usa,florida,0.0
1360,1360,64.0,0.0,"lynwood, california, usa",english408,english,1361,usa,california,1.0
1370,1370,26.0,0.0,"washington, district of columbia, usa",english411,english,1371,usa,district of columbia,0.0
1371,1371,31.0,0.0,"washington, district of columbia, usa",english412,english,1372,usa,district of columbia,0.0
1373,1373,30.0,0.0,"woonsocket, rhode island, usa",english414,english,1374,usa,rhode island,0.0
1374,1374,32.0,0.0,"woonsocket, rhode island, usa",english415,english,1375,usa,rhode island,1.0
1384,1384,27.0,0.0,"youngstown, ohio, usa",english419,english,1385,usa,ohio,1.0
1389,1389,31.0,0.0,"rochester, new york, usa",english422,english,1390,usa,new york,1.0
1394,1394,24.0,0.0,"baltimore, maryland, usa",english423,english,1395,usa,maryland,0.0
1408,1408,75.0,0.0,"danville, virginia, usa",english424,english,1409,usa,virginia,1.0
1409,1409,31.0,0.0,"danville, virginia, usa",english425,english,1410,usa,virginia,1.0
1410,1410,30.0,0.0,"florence, south carolina, usa",english426,english,1411,usa,south carolina,0.0
1411,1411,68.0,0.0,"hanover, pennsylvania, usa",english427,english,1412,usa,pennsylvania,0.0
1412,1412,55.0,0.0,"kingstree, south carolina, usa",english428,english,1413,usa,south carolina,0.0
1415,1415,19.0,0.0,"philadelphia, pennsylvania, usa",english429,english,1416,usa,pennsylvania,0.0
1422,1422,23.0,0.0,"green bay, wisconsin, usa",english431,english,1423,usa,wisconsin,0.0
1429,1429,32.0,0.0,"gladwin, michigan, usa",english433,english,1430,usa,michigan,0.0
1468,1468,24.0,0.0,"kansas city, kansas, usa",english434,english,1469,usa,kansas,1.0
1470,1470,20.0,0.0,"palm springs, california, usa",english435,english,1471,usa,california,0.0
1476,1476,21.0,0.0,"cleveland, ohio, usa",english437,english,1477,usa,ohio,1.0
1491,1491,20.0,0.0,"houston, texas, usa",english438,english,1492,usa,texas,0.0
1523,1523,19.0,0.0,"oquawka, illinois, usa",english441,english,1524,usa,illinois,0.0
1527,1527,23.0,0.0,"salisbury mills, new york, usa",english442,english,1528,usa,new york,1.0
1529,1529,31.0,0.0,"fort collins, colorado, usa",english443,english,1530,usa,colorado,1.0
1530,1530,24.0,0.0,"anniston, alabama, usa",english444,english,1531,usa,alabama,1.0
1531,1531,60.0,0.0,"san francisco, california, usa",english445,english,1532,usa,california,1.0
1532,1532,23.0,0.0,"moorhead, minnesota, usa",english446,english,1533,usa,minnesota,0.0
1533,1533,21.0,0.0,"hartford, connecticut, usa",english447,english,1534,usa,connecticut,1.0
1537,1537,27.0,0.0,"barton, vermont, usa",english449,english,1538,usa,vermont,1.0
1545,1545,44.0,0.0,"hazlehurst, georgia, usa",english451,english,1546,usa,georgia,1.0
1547,1547,21.0,0.0,"chicago, illinois, usa",english453,english,1548,usa,illinois,0.0
1549,1549,19.0,0.0,"raleigh, north carolina, usa",english454,english,1550,usa,north carolina,0.0
1551,1551,29.0,0.0,"washington, dc, usa",english455,english,1552,usa,dc,0.0
1554,1554,43.0,0.0,"syracuse, new york, usa",english457,english,1555,usa,new york,1.0
1558,1558,22.0,0.0,"reno, nevada, usa",english458,english,1559,usa,nevada,0.0
1559,1559,19.0,0.0,"charlotte, north carolina, usa",english459,english,1560,usa,north carolina,1.0
1562,1562,44.0,0.0,"poughkeepsie, new york, usa",english461,english,1563,usa,new york,0.0
1563,1563,20.0,0.0,"paducah, kentucky, usa",english462,english,1564,usa,kentucky,1.0
1570,1570,53.0,0.0,"brooklyn, new york, usa",english463,english,1571,usa,new york,0.0
1636,1636,18.0,0.0,"portland, maine, usa",english466,english,1637,usa,maine,1.0
1639,1639,30.0,0.0,"myrtle beach, south carolina, usa",english468,english,1640,usa,south carolina,1.0
1640,1640,22.0,0.0,"knoxville, tennessee, usa",english469,english,1641,usa,tennessee,1.0
1655,1655,33.0,0.0,"rochester, minnesota, usa",english474,english,1656,usa,minnesota,0.0
1656,1656,29.0,0.0,"ogden, utah, usa",english475,english,1657,usa,utah,0.0
1657,1657,64.0,0.0,"manchester, new hampshire, usa",english476,english,1658,usa,new hampshire,0.0
1658,1658,31.0,0.0,"san diego, california, usa",english477,english,1659,usa,california,0.0
1663,1663,64.0,0.0,"new york, new york, usa",english479,english,1664,usa,new york,0.0
1664,1664,58.0,0.0,"winston-salem, north carolina, usa",english480,english,1665,usa,north carolina,1.0
1665,1665,88.0,0.0,"stringtown, oklahoma, usa",english481,english,1666,usa,oklahoma,0.0
1666,1666,74.0,0.0,"yeadon, pennsylvania, usa",english482,english,1667,usa,pennsylvania,0.0
1667,1667,19.0,0.0,"boston, massachusetts, usa",english483,english,1668,usa,massachusetts,1.0
1673,1673,20.0,0.0,"cromwell, connecticut, usa",english485,english,1674,usa,connecticut,1.0
1715,1715,22.0,0.0,"omaha, nebraska, usa",english492,english,1716,usa,nebraska,0.0
1717,1717,20.0,0.0,"miami, florida, usa",english493,english,1718,usa,florida,1.0
1718,1718,27.5,0.0,"findlay, ohio, usa",english494,english,1719,usa,ohio,1.0
1719,1719,21.0,0.0,"kirkland, washington, usa",english495,english,1720,usa,washington,1.0
1725,1725,22.0,0.0,"cleveland, ohio, usa",english497,english,1726,usa,ohio,1.0
1727,1727,21.0,0.0,"st. paul, minnesota, usa",english499,english,1728,usa,minnesota,0.0
1733,1733,64.0,0.0,"pittsburgh, pennsylvania, usa",english501,english,1734,usa,pennsylvania,0.0
1734,1734,30.0,0.0,"farmington hills, michigan, usa",english502,english,1735,usa,michigan,0.0
1785,1785,25.0,0.0,"west palm beach, florida, usa",english504,english,1786,usa,florida,1.0
1798,1798,30.0,0.0,"new orleans, louisiana, usa",english506,english,1799,usa,louisiana,0.0
1800,1800,20.0,0.0,"winfield, illinois, usa",english508,english,1801,usa,illinois,0.0
1801,1801,44.0,0.0,"coudersport, pennsylvania, usa",english509,english,1802,usa,pennsylvania,0.0
1802,1802,66.0,0.0,"philadelphia, pennsylvania, usa",english510,english,1803,usa,pennsylvania,0.0
1817,1817,31.0,0.0,"montgomery, alabama, usa",english511,english,1818,usa,alabama,0.0
1818,1818,54.0,0.0,"salina, kansas, usa",english512,english,1819,usa,kansas,0.0
1871,1871,57.0,0.0,"youngstown, ohio, usa",english514,english,1872,usa,ohio,1.0
1872,1872,55.0,0.0,"youngstown, ohio, usa",english515,english,1873,usa,ohio,0.0
1874,1874,32.0,0.0,"dripping springs, texas, usa",english516,english,1875,usa,texas,0.0
1875,1875,33.0,0.0,"colorado springs, colorado, usa",english517,english,1876,usa,colorado,1.0
1883,1883,47.0,0.0,"st. paul, minnesota, usa",english520,english,1884,usa,minnesota,0.0
1885,1885,25.0,0.0,"bethesda, maryland, usa",english521,english,1886,usa,maryland,0.0
1886,1886,22.0,0.0,"bethpage, new york, usa",english522,english,1887,usa,new york,0.0
1887,1887,18.0,0.0,"madison, wisconsin, usa",english523,english,1888,usa,wisconsin,0.0
1889,1889,19.0,0.0,"downers grove, illinois, usa",english524,english,1890,usa,illinois,1.0
1892,1892,18.0,0.0,"albion, new york, usa",english525,english,1893,usa,new york,0.0
1894,1894,20.0,0.0,"woodbridge, virginia, usa",english526,english,1895,usa,virginia,1.0
1906,1906,25.0,0.0,"wynnewood, pennsylvania, usa",english527,english,1907,usa,pennsylvania,0.0
1907,1907,52.0,0.0,"green bay, wisconsin, usa",english528,english,1908,usa,wisconsin,0.0
1924,1924,29.0,0.0,"burlington, vermont, usa",english529,english,1925,usa,vermont,0.0
1925,1925,50.0,0.0,"detroit, michigan, usa",english530,english,1926,usa,michigan,0.0
1927,1927,29.0,0.0,"nokesville, virginia, usa",english531,english,1928,usa,virginia,0.0
1932,1932,23.0,0.0,"bristol, connecticut, usa",english532,english,1933,usa,connecticut,0.0
1933,1933,38.0,0.0,"fairfax, virginia, usa",english533,english,1934,usa,virginia,0.0
1950,1950,29.0,0.0,"mineola, new york, usa",english534,english,1951,usa,new york,0.0
1954,1954,22.0,0.0,"plymouth, massachusetts, usa",english535,english,1955,usa,massachusetts,0.0
1955,1955,21.0,0.0,"richmond, virginia, usa",english536,english,1956,usa,virginia,0.0
1956,1956,21.0,0.0,"woodbridge, virginia, usa",english537,english,1957,usa,virginia,0.0
1957,1957,20.0,0.0,"lyndhurst, virginia, usa",english538,english,1958,usa,virginia,0.0
1958,1958,19.0,0.0,"orange county, california, usa",english539,english,1959,usa,california,0.0
1959,1959,18.0,0.0,"arlington, virginia, usa",english540,english,1960,usa,virginia,0.0
1960,1960,27.0,0.0,"fort lauderdale, florida, usa",english541,english,1961,usa,florida,0.0
1969,1969,31.0,0.0,"hanover, new hampshire, usa",english544,english,1970,usa,new hampshire,1.0
1994,1994,56.0,0.0,"tangier island, virginia, usa",english545,english,1995,usa,virginia,1.0
1995,1995,43.0,0.0,"tangier island, virginia, usa",english546,english,1996,usa,virginia,0.0
1996,1996,63.0,0.0,"tangier island, virginia, usa",english547,english,1997,usa,virginia,1.0
2027,2027,82.0,0.0,"fredericksburg, virginia, usa",english550,english,2028,usa,virginia,1.0
2028,2028,81.0,0.0,"king george, virginia, usa",english551,english,2029,usa,virginia,0.0
2042,2042,23.0,0.0,"bethesda, maryland, usa",english552,english,2043,usa,maryland,0.0
2045,2045,21.0,0.0,"nashville, tennessee, usa",english553,english,2046,usa,tennessee,1.0
2046,2046,22.0,0.0,"hoffman estates, illinois, usa",english554,english,2047,usa,illinois,0.0
2048,2048,90.0,0.0,"brooklyn, new york, usa",english555,english,2049,usa,new york,1.0
2049,2049,84.0,0.0,"brooklyn, new york, usa",english556,english,2050,usa,new york,0.0
2054,2054,23.0,0.0,"queens, new york, usa",english558,english,2055,usa,new york,1.0
2055,2055,19.0,0.0,"reston, virginia, usa",english559,english,2056,usa,virginia,0.0
2058,2058,22.0,0.0,"hartford, connecticut, usa",english560,english,2059,usa,connecticut,0.0
2059,2059,20.0,0.0,"yorktown, virginia, usa",english561,english,2060,usa,virginia,0.0
2060,2060,30.0,0.0,"florence, south carolina, usa",english562,english,2061,usa,south carolina,0.0
2073,2073,32.0,0.0,"manassas, virginia, usa",english563,english,2074,usa,virginia,1.0
2076,2076,52.0,0.0,"casper, wyoming, usa",english564,english,2077,usa,wyoming,1.0
2079,2079,27.0,0.0,"portland, oregon, usa",english565,english,2080,usa,oregon,0.0
2100,2100,24.0,0.0,"new york, new york, usa",english567,english,2101,usa,new york,1.0
2102,2102,86.0,0.0,"quincy, florida, usa",english568,english,2103,usa,florida,0.0
2105,2105,42.0,0.0,"parma, ohio, usa",english570,english,2106,usa,ohio,0.0
2112,2112,39.0,0.0,"washington, dc, usa",english571,english,2113,usa,dc,1.0
2120,2120,51.0,0.0,"fort worth, texas, usa",english572,english,2121,usa,texas,1.0
2123,2123,46.0,0.0,"painesville, ohio, usa",english573,english,2124,usa,ohio,1.0
2164,2164,24.0,0.0,"great falls, virginia, usa",english575,english,2165,usa,virginia,1.0
2166,2166,63.0,0.0,"washington, dc, usa",english576,english,2167,usa,dc,0.0
2169,2169,38.0,0.0,"san leandro, california, usa",english577,english,2170,usa,california,0.0
